==> f-34    (env set) CF 1.00 
FIRE    2 OP_INIT_BP: f-74,f-75
==> f-77    (opcode 502) CF 1.00 
FIRE    3 change-phase: f-74,f-1
<== f-74    (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-78    (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    4 Low_Missile_Threat: f-78,
<== f-65    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-79    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    5 Low_Potential_Threat: f-78,
<== f-66    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-80    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    6 Done_Fuzzify: f-78,f-76,
==> f-81    (intel fuzzified) CF 1.00 
FIRE    7 Final_Fuzzify: f-78,f-81,
<== f-81    (intel fuzzified) CF 1.00 
FIRE    8 change-phase: f-78,f-2
<== f-78    (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-82    (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    9 TSL_5: f-82,f-79,f-39,f-80
<== f-69    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-83    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   10 change-phase: f-82,f-3
<== f-82    (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-84    (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   11 change-phase: f-84,f-4
<== f-84    (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-85    (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   12 Remove_Opcode: f-85,f-75
<== f-75    (opcode 302) CF 1.00 
==> f-86    (removed opcode) CF 1.00 
FIRE   13 Final_Opcode: f-85,f-77,f-86
<== f-86    (removed opcode) CF 1.00 
FIRE   14 Return_Header: f-85,f-77
FIRE   15 OP_RTRN_ACK: f-85,f-77,[msg_header]
<== f-77    (opcode 502) CF 1.00 
==> f-87    (return message) CF 1.00 
FIRE   16 Return_Message: f-85,f-87,f-76
<== f-85    (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-76    (time 1234.800048828125) CF 1.00 
<== f-87    (return message) CF 1.00 
==> f-88    (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-88
==> f-89    (opcode 302) CF 1.00 
==> f-90    (time 1234.900024414062) CF 1.00 
FIRE    2 OP_INIT_BP: f-88,f-89
==> f-91    (opcode 502) CF 1.00 
FIRE    3 change-phase: f-88,f-1
<== f-88    (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-92    (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    4 Low_Missile_Threat: f-92,
<== f-79    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-93    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    5 Low_Potential_Threat: f-92,
<== f-80    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-94    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    6 Done_Fuzzify: f-92,f-90,
==> f-95    (intel fuzzified) CF 1.00 
FIRE    7 Final_Fuzzify: f-92,f-95,
<== f-95    (intel fuzzified) CF 1.00 
FIRE    8 change-phase: f-92,f-2
<== f-92    (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-96    (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    9 TSL_5: f-96,f-93,f-39,f-94
<== f-83    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-97    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   10 change-phase: f-96,f-3
<== f-96    (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-98    (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   11 change-phase: f-98,f-4
<== f-98    (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-99    (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   12 Remove_Opcode: f-99,f-89
<== f-89    (opcode 302) CF 1.00 
==> f-100   (removed opcode) CF 1.00 
FIRE   13 Final_Opcode: f-99,f-91,f-100
<== f-100   (removed opcode) CF 1.00 
FIRE   14 Return_Header: f-99,f-91
FIRE   15 OP_RTRN_ACK: f-99,f-91,[msg_header]
<== f-91    (opcode 502) CF 1.00 
==> f-101   (return message) CF 1.00 
FIRE   16 Return_Message: f-99,f-101,f-90
<== f-99    (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-90    (time 1234.900024414062) CF 1.00 
<== f-101   (return message) CF 1.00 
==> f-102   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-102
==> f-103   (opcode 303) CF 1.00 
==> f-104   (time 1235.0) CF 1.00 
FIRE    2 OP_INIT_WA: f-102,f-103,[gen9],[gen2]
==> f-105   (Weapons (id 3131) (msn_obj "Alternate") (wa 78)) CF 1.00 
==> f-106   (opcode 502) CF 1.00 
FIRE    3 OP_INIT_WA: f-102,f-103,[gen9],[gen1]
==> f-107   (Weapons (id 3131) (msn_obj "Current") (wa 76)) CF 1.00 
FIRE    4 OP_INIT_WA: f-102,f-103,[gen8],[gen2]
==> f-108   (Weapons (id 3121) (msn_obj "Alternate") (wa 48)) CF 1.00 
FIRE    5 OP_INIT_WA: f-102,f-103,[gen8],[gen1]
==> f-109   (Weapons (id 3121) (msn_obj "Current") (wa 46)) CF 1.00 
FIRE    6 OP_INIT_WA: f-102,f-103,[gen7],[gen2]
==> f-110   (Weapons (id 3111) (msn_obj "Alternate") (wa 10)) CF 1.00 
FIRE    7 OP_INIT_WA: f-102,f-103,[gen7],[gen1]
==> f-111   (Weapons (id 3111) (msn_obj "Current") (wa 8)) CF 1.00 
FIRE    8 OP_INIT_WA: f-102,f-103,[gen6],[gen2]
==> f-112   (Weapons (id 3101) (msn_obj "Alternate") (wa 0)) CF 1.00 
FIRE    9 OP_INIT_WA: f-102,f-103,[gen6],[gen1]
==> f-113   (Weapons (id 3101) (msn_obj "Current") (wa -2)) CF 1.00 
FIRE   10 OP_INIT_WA: f-102,f-103,[gen5],[gen2]
==> f-114   (Weapons (id 1101) (msn_obj "Alternate") (wa 4)) CF 1.00 
FIRE   11 OP_INIT_WA: f-102,f-103,[gen5],[gen1]
==> f-115   (Weapons (id 1101) (msn_obj "Current") (wa 2)) CF 1.00 
FIRE   12 change-phase: f-102,f-1
<== f-102   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-116   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE   13 Low_Missile_Threat: f-116,
<== f-93    (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-117   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE   14 Low_Potential_Threat: f-116,
<== f-94    (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-118   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE   15 Done_Fuzzify: f-116,f-104,
==> f-119   (intel fuzzified) CF 1.00 
FIRE   16 Final_Fuzzify: f-116,f-119,
<== f-119   (intel fuzzified) CF 1.00 
FIRE   17 change-phase: f-116,f-2
<== f-116   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-120   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE   18 TSL_5: f-120,f-117,f-39,f-118
<== f-97    (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-121   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   19 change-phase: f-120,f-3
<== f-120   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-122   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   20 change-phase: f-122,f-4
<== f-122   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-123   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   21 Remove_Opcode: f-123,f-103
<== f-103   (opcode 303) CF 1.00 
==> f-124   (removed opcode) CF 1.00 
FIRE   22 Final_Opcode: f-123,f-106,f-124
<== f-124   (removed opcode) CF 1.00 
FIRE   23 Return_Header: f-123,f-106
FIRE   24 OP_RTRN_ACK: f-123,f-106,[msg_header]
<== f-106   (opcode 502) CF 1.00 
==> f-125   (return message) CF 1.00 
FIRE   25 Return_Message: f-123,f-125,f-104
<== f-123   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-104   (time 1235.0) CF 1.00 
<== f-125   (return message) CF 1.00 
==> f-126   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-126
==> f-127   (opcode 100) CF 1.00 
==> f-128   (time 1235.099975585938) CF 1.00 
FIRE    2 OP_DB_STATUS: f-126,f-127,[msg_body]
==> f-129   (opcode 502) CF 1.00 
FIRE    3 change-phase: f-126,f-1
<== f-126   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-130   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    4 Low_Missile_Threat: f-130,
<== f-117   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-131   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    5 Low_Potential_Threat: f-130,
<== f-118   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-132   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    6 Done_Fuzzify: f-130,f-128,
==> f-133   (intel fuzzified) CF 1.00 
FIRE    7 Final_Fuzzify: f-130,f-133,
<== f-133   (intel fuzzified) CF 1.00 
FIRE    8 change-phase: f-130,f-2
<== f-130   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-134   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    9 TSL_5: f-134,f-131,f-39,f-132
<== f-121   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-135   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   10 change-phase: f-134,f-3
<== f-134   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-136   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   11 change-phase: f-136,f-4
<== f-136   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-137   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   12 Remove_Opcode: f-137,f-127
<== f-127   (opcode 100) CF 1.00 
==> f-138   (removed opcode) CF 1.00 
FIRE   13 Final_Opcode: f-137,f-129,f-138
<== f-138   (removed opcode) CF 1.00 
FIRE   14 Return_Header: f-137,f-129
FIRE   15 OP_RTRN_ACK: f-137,f-129,[msg_header]
<== f-129   (opcode 502) CF 1.00 
==> f-139   (return message) CF 1.00 
FIRE   16 Return_Message: f-137,f-139,f-128
<== f-137   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-128   (time 1235.099975585938) CF 1.00 
<== f-139   (return message) CF 1.00 
==> f-140   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-140
==> f-141   (opcode 150) CF 1.00 
==> f-142   (time 1235.199951171875) CF 1.00 
FIRE    2 change-phase: f-140,f-1
<== f-140   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-143   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Low_Missile_Threat: f-143,
<== f-131   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-144   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    4 Low_Potential_Threat: f-143,
<== f-132   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
==> f-145   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
	  (22.5 0.2812) (25.0 0.125) (27.5 0.03125) (30.0 0.0)  )
FIRE    5 OP_INTEL_INFO: f-143,f-141,[msg_body]
FIRE    6 OP_INTEL_INFO: f-143,f-141,[msg_body]
FIRE    7 Degrade_Intel: f-143,[gen13],f-142
==> f-146   (degraded " S" 1 -276.0) CF 1.00 
FIRE    8 Remove_old_Intel: f-143,[gen13]
FIRE    9 Degrade_Intel: f-143,[gen12],f-142
==> f-147   (degraded "OS" 1 -276.0) CF 1.00 
FIRE   10 Remove_old_Intel: f-143,[gen12]
FIRE   11 Done_Fuzzify: f-143,f-142,
==> f-148   (intel fuzzified) CF 1.00 
FIRE   12 change-phase: f-143,f-2
<== f-143   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-149   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE   13 TSL_5: f-149,f-144,f-39,f-145
<== f-135   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

==> f-150   (Threat_Severity_Level Threat_Level_5) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1875 0.03125) (0.2 0.0)  )

FIRE   14 change-phase: f-149,f-3
<== f-149   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-151   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   15 change-phase: f-151,f-4
<== f-151   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-152   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   16 Remove_Opcode: f-152,f-141
<== f-141   (opcode 150) CF 1.00 
==> f-153   (removed opcode) CF 1.00 
FIRE   17 Rtn_Decision: f-152,f-153,
==> f-154   (opcode 501) CF 1.00 
FIRE   18 Final_Opcode: f-152,f-154,f-153
<== f-153   (removed opcode) CF 1.00 
FIRE   19 Return_Header: f-152,f-154
FIRE   20 OP_RTRN_DCN: f-152,f-154,[msg_header]
<== f-154   (opcode 501) CF 1.00 
==> f-155   (return message) CF 1.00 
FIRE   21 Return_Message: f-152,f-155,f-142
<== f-152   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-142   (time 1235.199951171875) CF 1.00 
<== f-155   (return message) CF 1.00 
==> f-156   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-156
==> f-157   (opcode 150) CF 1.00 
==> f-158   (time 1235.300048828125) CF 1.00 
FIRE    2 change-phase: f-156,f-1
<== f-156   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-159   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Low_Missile_Threat: f-159,
<== f-144   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
==> f-160   (Total_Missile_Threat (threat low)) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0)  )
FIRE    4 Low_Potential_Threat: f-159,
<== f-145   (Total_Potential_Threat (threat low)) CF 1.00 
	( (10.0 1.0) (12.5 0.9688) (15.0 0.875) (17.5 0.7188) (20.0 0.5) 
