com.zerog.ia.installer.Installer en Protege-2000  Version 1.7
com.zerog.ia.installer.Installer 2 false true true true 2 false
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/backgroundImage.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/labelBackground.png
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/currentLabelIcon.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/previousLabelIcon.gif
com.zerog.ia.installer.Installer com/zerog/ia/installer/images/futureLabelIcon.gif
com.zerog.ia.installer.actions.InstallFile /home/dre/Protege-2000/lax.jar
com.zerog.ia.installer.actions.MakeExecutable /home/dre/Protege-2000/Protege-2000
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/diagram.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/diagram.pprj
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/newspaper_extended.pins
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/newspaper_extended.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/newspaper_extended.pprj
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/tables.pins
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/tables.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/newspaper_extended/tables.pprj
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/examples/rdf
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/rdf/MotorVehicle.pprj
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/rdf/MotorVehicle.rdf
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/examples/rdf/MotorVehicle.rdfs
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/projects
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/projects/diagram_widget
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/diagram_widget/diagram.pins
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/diagram_widget/diagram.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/diagram_widget/diagram.pprj
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/projects/pal_query
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/pal_query/pal_query.pins
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/pal_query/pal_query.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/pal_query/pal_query.pprj
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/projects/table_widget
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/table_widget/table.pins
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/table_widget/table.pont
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/projects/table_widget/table.pprj
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/tutorial
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/tutorial/diagrams
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/acquiring_an_editor.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/editor_in_forms_layout.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/editor_in_ontology.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step7.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step8.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/diagrams/step9.gif
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/tutorial/getting_started
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/create_class.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/create_proj.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/create_query.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/create_slot.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/custom_form.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/enter_instance.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/tutorial/getting_started/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create10.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create11.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create19.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create20.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create21.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create22.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create23.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create24.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create25.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create26.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create27.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create28.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create29.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create30.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create31.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create32.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create33.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create7.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create8.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/create9.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/custom4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/custom5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/custom6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/custom7.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/custom8.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/custom9.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/enter_42.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/enter_43.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/enter_44.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/enter_45.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/enter_46.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/forms_browser_key.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/forms_instances.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/forms_tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/header_line.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/newprojectbutton.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/NewProjectScreen.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/SaveChanges.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/save_p1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/save_p2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/save_p3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/SelectFormat.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/select_float.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/serving_nerd.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_buttons.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_form_byname.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_form_generic.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_highlight_Auth.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_inherit.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_inherit_multiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/slot_see_byname.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/images/StartDialog.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/getting_started/save_proj.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/tutorial/tables
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/acquiiring_an_editor.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/editor_in_forms_layout.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/editor_in_ontology.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step10.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step11.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step12.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step6_sidenote.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step7.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step8.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/tutorial/tables/step9.gif
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/adding_a_parent.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/back_references_pane.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/classes_tab.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/class_buttons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/class_form.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/class_icons.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/class_relationship_pane.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/class_window.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/creating_a_class.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/deleting_a_class.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/editing_a_class.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/finding_a_class.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Abstract.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Add.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/allowed_parents.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Boolean_False.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Boolean_True.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Cascade.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Class.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/ClassButtons.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/ClassReferences.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/class_created.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/class_edit_create.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Class_edit_pane.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/class_form.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/class_relationship_pane.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Class_tab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/CloseAllWindows.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Collapse.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Create.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/CreateSlot.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/create_subclass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Delete.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Expand.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Find.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/header_line.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/HiddenClass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Hierarchy_closed.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Hierarchy_open.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/LookupBar.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/LookupBarInContext.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Metaclass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/multiple.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/OverriddenSlot.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/ReadonlyClass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/RelationshipMenu.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Remove.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/RemoveSlotOverride.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/replace_parent1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/replace_parent2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/SelectClasses.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/serving_nerd.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/SlotButtons.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/SlotDirect.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/SlotInherited.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/SlotsTab.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/slot_form.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/slot_relationship.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/superclass_context2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Superclass_in_context.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/superclass_menu.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/template_slots.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_instance1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Instance2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Instance3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Instance4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Symbol1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Symbol2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Symbol3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/Value_Type.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/View.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/viewin5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/ViewSlotAtClass.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/images/ViewTopLevelSlot.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/index.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/index_long.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/jumping_to_a_parent.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes/metaclasses
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/change_meta.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/change_meta_sub.html
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/create_class_use_meta.html
com.zerog.ia.installer.actions.InstallDirectory false /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/change3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/change5.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/change6.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/create1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/create2.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/create3.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/create4.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/metacl1.gif
com.zerog.ia.installer.actions.InstallFile SF /home/dre/Protege-2000/doc/users_guide/classes/metaclasses/images/metacl2.gif
